,Date,Open,High,Low,Close,Volume
0,,,,,,
1,23-Aug-17,5750.1,5781.4,5723.5,5737.2,-
2,22-Aug-17,5725.9,5750.9,5725.9,5750.1,-
3,21-Aug-17,5747.1,5747.1,5699,5725.9,-
4,18-Aug-17,5779.2,5779.2,5711,5747.1,-
5,17-Aug-17,5785.1,5806.3,5765.8,5779.2,-
6,16-Aug-17,5757.5,5785.1,5728.8,5785.1,-
7,15-Aug-17,5730.4,5777.2,5730.4,5757.5,-
8,14-Aug-17,5693.1,5735.7,5693.1,5730.4,-
9,11-Aug-17,5760.9,5760.9,5674,5693.1,-
10,10-Aug-17,5765.7,5795.5,5747,5760.9,-
11,9-Aug-17,5743.8,5777.2,5742.8,5765.7,-
12,8-Aug-17,5773.6,5792,5722.1,5743.8,-
13,7-Aug-17,5720.6,5781.6,5720.6,5773.6,-
14,4-Aug-17,5735.1,5738.6,5709.3,5720.6,-
15,3-Aug-17,5744.2,5744.6,5706.2,5735.1,-
16,2-Aug-17,5772.4,5779.6,5738.1,5744.2,-
17,1-Aug-17,5720.6,5774.5,5720.6,5772.4,-
18,31-Jul-17,5702.8,5745.2,5701.8,5720.6,-
19,28-Jul-17,5785,5785,5692.8,5702.8,-
20,27-Jul-17,5776.6,5799.6,5776.6,5785,-
21,26-Jul-17,5726.6,5787.6,5726.6,5776.6,-
22,25-Jul-17,5688.1,5742.8,5688.1,5726.6,-
23,24-Jul-17,5722.8,5722.8,5653.3,5688.1,-
24,21-Jul-17,5761.5,5761.5,5709.5,5722.8,-
25,20-Jul-17,5732.1,5770.8,5732.1,5761.5,-
26,19-Jul-17,5687.4,5743.8,5687.4,5732.1,-
27,18-Jul-17,5755.5,5761.6,5678.7,5687.4,-
28,17-Jul-17,5765.1,5773.7,5735.5,5755.5,-
29,14-Jul-17,5736.8,5778.8,5736.8,5765.1,-
30,13-Jul-17,5673.8,5742.7,5673.8,5736.8,-
31,,,,,,
32,12-Jul-17,5728.9,5730.3,5665.6,5673.8,-
33,11-Jul-17,5724.4,5744.5,5700.7,5728.9,-
34,10-Jul-17,5703.6,5747.5,5703.6,5724.4,-
35,7-Jul-17,5758.8,5758.8,5676,5703.6,-
36,6-Jul-17,5763.3,5771.6,5741.7,5758.8,-
37,5-Jul-17,5783.8,5790.4,5755.2,5763.3,-
38,4-Jul-17,5684.5,5792,5684.5,5783.8,-
39,3-Jul-17,5721.5,5729.6,5682.9,5684.5,-
40,30-Jun-17,5818.1,5818.1,5718.1,5721.5,-
41,29-Jun-17,5755.7,5819.7,5755.7,5818.1,-
42,28-Jun-17,5714.2,5757.3,5702.7,5755.7,-
43,27-Jun-17,5720.2,5721.1,5685.2,5714.2,-
44,26-Jun-17,5715.9,5749,5711,5720.2,-
45,23-Jun-17,5706,5723.3,5692.9,5715.9,-
46,22-Jun-17,5665.7,5723.9,5665.7,5706,-
47,21-Jun-17,5757.3,5757.3,5665.3,5665.7,-
48,20-Jun-17,5805.2,5809.3,5757.3,5757.3,-
49,19-Jun-17,5774,5806.4,5769.4,5805.2,-
50,16-Jun-17,5760.8,5794.5,5760.8,5774,-
51,15-Jun-17,5833.9,5833.9,5752.2,5763.2,-
52,14-Jun-17,5772.8,5836.4,5772.8,5833.9,-
53,13-Jun-17,5677.8,5772.8,5677.8,5772.8,-
54,9-Jun-17,5676.6,5691.8,5649.7,5677.8,-
55,8-Jun-17,5667.2,5679.1,5629.8,5676.6,-
56,7-Jun-17,5667.5,5682.5,5642.6,5667.2,-
57,6-Jun-17,5754.9,5754.9,5667.5,5667.5,-
58,5-Jun-17,5788.1,5788.1,5737.4,5754.9,-
59,2-Jun-17,5738.1,5793.7,5738.1,5788.1,-
60,1-Jun-17,5724.6,5738.6,5709.4,5738.1,-
61,31-May-17,5717.9,5740.1,5708.5,5724.6,-
62,,,,,,
63,30-May-17,5707,5726.6,5679.8,5717.9,-
64,29-May-17,5751.2,5758.2,5707.1,5707.1,-
65,26-May-17,5789.6,5789.6,5738.6,5751.7,-
66,25-May-17,5769,5790.5,5749.3,5789.6,-
67,24-May-17,5760.2,5776,5754.4,5769,-
68,23-May-17,5771.2,5795.7,5753.1,5760.2,-
69,22-May-17,5727.4,5778.1,5727.4,5771.2,-
70,19-May-17,5738.3,5740.5,5707.4,5727.4,-
71,18-May-17,5786,5786,5697.6,5738.3,-
72,17-May-17,5850.5,5850.5,5784.5,5786,-
73,16-May-17,5838.4,5871.6,5835.7,5850.5,-
74,15-May-17,5836.9,5847,5805.9,5838.4,-
75,12-May-17,5878.3,5878.7,5815.6,5836.9,-
76,11-May-17,5875.4,5922.5,5873.4,5878.3,-
77,10-May-17,5839.9,5888.1,5816.5,5875.4,-
78,9-May-17,5870.9,5870.9,5830.5,5839.9,-
79,8-May-17,5836.6,5885.4,5836.6,5870.9,-
80,5-May-17,5876.4,5885.8,5827.2,5836.6,-
81,4-May-17,5892.3,5893.6,5856.4,5876.4,-
82,3-May-17,5950.4,5950.4,5882.2,5892.3,-
83,2-May-17,5956.5,5956.5,5919,5950.4,-
84,1-May-17,5924.1,5956.5,5916.7,5956.5,-
85,28-Apr-17,5921.5,5924.1,5894.8,5924.1,-
86,27-Apr-17,5912,5924.2,5906.4,5921.5,-
87,26-Apr-17,5871.8,5923.9,5871.8,5912,-
88,24-Apr-17,5854.1,5894.7,5853.8,5871.8,-
89,21-Apr-17,5821.4,5870.4,5821.4,5854.1,-
90,20-Apr-17,5804,5826.1,5801.2,5821.4,-
91,19-Apr-17,5836.7,5836.7,5790.6,5804,-
92,18-Apr-17,5889.9,5889.9,5820.4,5836.7,-
93,,,,,,
94,13-Apr-17,5934,5934,5881.3,5889.9,-
95,12-Apr-17,5929.3,5944.2,5913.6,5934,-
96,11-Apr-17,5912.9,5950.1,5898.1,5929.3,-
97,10-Apr-17,5862.5,5912.9,5862.5,5912.9,-
98,7-Apr-17,5856.3,5888.6,5838.3,5862.5,-
99,6-Apr-17,5876.2,5876.2,5833,5856.3,-
100,5-Apr-17,5856.6,5881,5846.2,5876.2,-
101,4-Apr-17,5872.7,5874,5849.2,5856.6,-
102,3-Apr-17,5864.9,5873.4,5840.9,5872.7,-
103,31-Mar-17,5896.2,5901.5,5864.9,5864.9,-
104,30-Mar-17,5873.5,5899.2,5873.5,5896.2,-
105,29-Mar-17,5821.2,5876.4,5821.2,5873.5,-
106,28-Mar-17,5746.7,5821.2,5746.7,5821.2,-
107,27-Mar-17,5753.5,5753.5,5698.1,5746.7,-
108,24-Mar-17,5708,5768.4,5706.3,5753.5,-
109,23-Mar-17,5684.5,5708,5684.5,5708,-
110,22-Mar-17,5774.6,5774.6,5681,5684.5,-
111,21-Mar-17,5778.9,5779.3,5760.2,5774.6,-
112,20-Mar-17,5799.6,5799.6,5764.4,5778.9,-
113,17-Mar-17,5785.8,5815,5777.9,5799.6,-
114,16-Mar-17,5774,5801.1,5765.6,5785.8,-
115,15-Mar-17,5759.1,5774.4,5727.7,5774,-
116,14-Mar-17,5757.3,5783.6,5743.9,5759.1,-
117,13-Mar-17,5775.6,5775.6,5744.7,5757.3,-
118,10-Mar-17,5741.2,5781.2,5741.2,5775.6,-
119,9-Mar-17,5759.7,5760.7,5729,5741.2,-
120,8-Mar-17,5761.4,5761.4,5738.7,5759.7,-
121,7-Mar-17,5746.5,5774.8,5719.6,5761.4,-
122,6-Mar-17,5729.6,5747.1,5715.5,5746.5,-
123,3-Mar-17,5776.6,5776.6,5712.4,5729.6,-
124,,,,,,
125,2-Mar-17,5704.8,5776.6,5704.8,5776.6,-
126,1-Mar-17,5712.2,5712.2,5675,5704.8,-
127,28-Feb-17,5724.2,5755.6,5712.2,5712.2,-
128,27-Feb-17,5739,5743.5,5710.1,5724.2,-
129,24-Feb-17,5784.7,5784.7,5729.9,5739,-
130,23-Feb-17,5805.1,5805.1,5764.3,5784.7,-
131,22-Feb-17,5791,5805.1,5780.4,5805.1,-
132,21-Feb-17,5795.1,5795.1,5774.1,5791,-
133,20-Feb-17,5805.8,5810.1,5778.9,5795.1,-
134,17-Feb-17,5816.3,5819.9,5799.6,5805.8,-
135,16-Feb-17,5809.1,5833.2,5789.8,5816.3,-
136,15-Feb-17,5755.2,5817.3,5755.2,5809.1,-
137,14-Feb-17,5760.7,5794.9,5754.5,5755.2,-
138,13-Feb-17,5720.6,5764.1,5720.6,5760.7,-
139,10-Feb-17,5664.6,5721.4,5664.6,5720.6,-
140,9-Feb-17,5651.4,5671.4,5635,5664.6,-
141,8-Feb-17,5621.9,5655.6,5620.4,5651.4,-
142,7-Feb-17,5615.6,5621.9,5582.7,5621.9,-
143,6-Feb-17,5621.6,5659.1,5609.4,5615.6,-
144,3-Feb-17,5645.3,5662.8,5617.2,5621.6,-
145,2-Feb-17,5653.2,5670.6,5630.5,5645.4,-
146,1-Feb-17,5620.9,5653.5,5611.4,5653.2,-
147,31-Jan-17,5661.5,5661.5,5606.2,5620.9,-
148,30-Jan-17,5714,5714,5643.5,5661.5,-
149,27-Jan-17,5671.5,5714.2,5668.5,5714,-
150,25-Jan-17,5650.1,5690.5,5650.1,5671.5,-
151,24-Jan-17,5611,5653.8,5611,5650.1,-
152,23-Jan-17,5654.8,5686.9,5604.3,5611,-
153,20-Jan-17,5692.2,5692.2,5646.6,5654.8,-
154,19-Jan-17,5678.8,5720.9,5676.4,5692.2,-
155,,,,,,
156,18-Jan-17,5699.4,5699.4,5657,5678.8,-
157,17-Jan-17,5748.4,5748.4,5695.2,5699.4,-
158,16-Jan-17,5721.1,5763.4,5721.1,5748.4,-
159,13-Jan-17,5766.9,5770.1,5710,5721.1,-
160,12-Jan-17,5771.5,5801.2,5758.8,5766.9,-
161,11-Jan-17,5760.7,5791.6,5760.7,5771.5,-
162,10-Jan-17,5807.4,5807.4,5746.7,5760.7,-
163,9-Jan-17,5755.6,5827.5,5754.6,5807.4,-
164,6-Jan-17,5753.3,5765.2,5747,5755.6,-
165,5-Jan-17,5736.4,5759.5,5736.4,5753.3,-
166,4-Jan-17,5733.2,5741.7,5728.6,5736.4,-
167,3-Jan-17,5667.4,5736.9,5667.4,5733.2,-
168,30-Dec-16,5699.1,5699.1,5665.8,5665.8,-
169,29-Dec-16,5685,5699.1,5659,5699.1,-
170,28-Dec-16,5627.9,5693.8,5627.9,5685,-
171,23-Dec-16,5643.9,5649.8,5619.1,5627.9,-
172,22-Dec-16,5613.5,5644.2,5603.4,5643.9,-
173,21-Dec-16,5591.1,5628,5591.1,5613.5,-
174,20-Dec-16,5562.1,5606.8,5557.1,5591.1,-
175,19-Dec-16,5532.9,5577.9,5530.9,5562.1,-
176,16-Dec-16,5538.6,5549.9,5510,5532.9,-
177,15-Dec-16,5584.6,5584.6,5517.9,5538.6,-
178,14-Dec-16,5545,5595.7,5545,5584.6,-
179,13-Dec-16,5562.8,5573.7,5543.5,5545,-
180,12-Dec-16,5560.6,5583.2,5552.5,5562.8,-
181,9-Dec-16,5543.6,5566.1,5541.3,5560.6,-
182,8-Dec-16,5478.1,5550.2,5478.1,5543.6,-
183,7-Dec-16,5428.7,5478.1,5428.7,5478.1,-
184,6-Dec-16,5400.4,5451.3,5400.4,5428.7,-
185,5-Dec-16,5444,5444,5383.8,5400.4,-
186,,,,,,
187,2-Dec-16,5500.2,5500.2,5444,5444,-
188,1-Dec-16,5440.5,5500.2,5440.5,5500.2,-
189,30-Nov-16,5457.5,5458.1,5423.2,5440.5,-
190,29-Nov-16,5464.4,5486.6,5453.3,5457.5,-
191,28-Nov-16,5507.8,5507.8,5464.4,5464.4,-
192,25-Nov-16,5485.1,5520.9,5478.9,5507.8,-
193,24-Nov-16,5484.4,5503.3,5471.8,5485.1,-
194,23-Nov-16,5413.3,5488.5,5413.3,5484.4,-
195,22-Nov-16,5351.3,5425.5,5351.3,5413.3,-
196,21-Nov-16,5359.4,5364,5334.9,5351.3,-
197,18-Nov-16,5338.5,5366.4,5338.5,5359.4,-
198,17-Nov-16,5327.7,5344.7,5286.2,5338.5,-
199,16-Nov-16,5326.2,5346.7,5320.3,5327.7,-
200,15-Nov-16,5345.7,5345.7,5303.3,5326.2,-
201,14-Nov-16,5370.7,5370.7,5315.3,5345.7,-
202,11-Nov-16,5328.8,5370.7,5328.8,5370.7,-
203,10-Nov-16,5156.6,5328.8,5156.6,5328.8,-
204,9-Nov-16,5257.8,5314.1,5052.1,5156.6,-
205,8-Nov-16,5250.8,5282.4,5244.3,5257.8,-
206,7-Nov-16,5180.8,5251.9,5180.8,5250.8,-
207,4-Nov-16,5225.6,5225.6,5178,5180.8,-
208,3-Nov-16,5229,5241.2,5201.5,5225.6,-
209,2-Nov-16,5290.5,5290.5,5207.7,5229,-
