,Open,High,Close
0,144.73,145.85,145.53
1,144.11,145.95,145.06
2,142.9,144.75,144.18
3,143.02,143.5,142.73
4,143.69,144.79,144.09
5,144.88,145.3,143.5
6,144.45,144.96,144.02
7,144.71,145.13,143.68
8,144.49,146.11,145.83
9,145.01,146.16,143.73
10,147.17,148.28,145.82
11,145.13,147.16,146.28
12,145.77,146.7,145.63
13,145.52,146.07,145.87
14,146.87,146.87,145.01
15,143.66,146.74,146.34
16,143.78,144.5,142.27
17,143.32,144.48,144.29
18,147.5,147.5,145.16
19,147.16,147.45,146.59
20,145.74,146.09,145.42
21,155.19,155.19,148.98
22,155.25,155.54,154.99
23,155.02,155.98,155.37
24,153.9,155.81,154.45
25,154.34,154.45,153.93
26,153.58,155.45,155.45
27,153.17,153.33,153.18
28,153.97,154.17,152.76
29,153.42,154.43,153.67
30,154.0,154.24,153.61
31,153.73,154.35,153.87
32,153.84,154.17,153.34
33,154.9,154.9,153.8
34,154.0,154.58,153.99
35,153.38,153.98,153.06
36,151.27,153.34,152.54
37,153.6,154.57,150.25
38,155.94,156.06,155.47
39,156.01,156.65,155.7
40,154.7,156.42,156.1
41,152.45,154.07,153.95
42,153.63,153.94,153.26
43,153.87,154.88,153.99
44,149.03,153.7,153.01
45,146.76,148.98,148.96
46,146.52,147.14,146.53
47,145.59,147.49,147.06
48,147.54,148.09,147.51
49,145.1,147.2,146.58
50,144.09,144.3,143.65
51,143.92,144.16,143.79
52,144.47,144.6,143.68
53,143.91,144.9,144.53
54,143.5,143.95,143.64
55,142.44,142.68,142.27
56,141.22,142.92,142.44
57,141.88,142.0,140.68
58,141.41,142.04,141.2
59,141.48,141.88,141.83
60,141.91,142.38,141.05
61,141.6,142.15,141.8
62,142.94,143.35,141.63
63,143.6,143.88,143.17
64,143.73,144.18,143.34
65,144.29,144.52,143.66
66,144.22,145.46,144.02
67,143.25,144.89,144.77
68,143.71,144.12,143.7
69,143.72,144.27,143.66
70,144.19,144.5,143.93
71,143.68,144.49,144.12
72,140.91,144.04,143.8
73,139.39,141.22,140.88
74,141.5,141.74,140.64
75,141.26,141.58,140.92
76,139.84,141.6,141.42
77,142.11,142.8,139.84
78,140.4,141.5,141.46
79,141.0,141.0,139.99
80,140.72,141.02,140.69
81,139.41,140.75,140.46
82,139.3,139.65,138.99
83,138.85,139.43,139.2
84,139.25,139.36,139.14
85,138.74,138.79,138.68
86,138.95,139.8,139.0
87,139.06,139.98,139.52
88,139.36,139.77,139.34
89,138.78,139.83,139.78
90,140.0,140.28,138.96
91,137.89,140.15,139.79
92,137.08,137.44,136.99
93,137.14,137.44,136.93
94,135.91,136.66,136.66
95,137.38,137.48,136.53
96,136.43,137.12,137.11
97,136.23,136.75,136.7
98,135.1,135.83,135.72
99,135.67,135.9,135.34
100,135.52,136.27,135.51
101,133.47,135.09,135.02
102,133.08,133.82,133.29
103,132.46,132.94,132.12
104,131.65,132.44,132.42
105,131.35,132.22,132.04
106,130.54,132.09,131.53
107,129.13,130.5,130.29
108,128.31,129.19,129.08
109,127.98,129.39,128.53
110,127.03,130.49,128.75
111,121.15,121.39,121.35
112,120.93,121.63,121.63
113,122.14,122.35,121.95
114,121.67,122.44,121.94
115,120.42,122.1,121.88
116,119.55,120.1,119.97
117,120.0,120.81,120.08
118,120.45,120.45,120.0
119,119.4,120.09,119.78
120,120.0,120.5,119.99
121,118.34,120.24,120.0
122,119.11,119.62,119.04
123,118.9,119.3,119.25
124,118.74,119.93,119.75
125,118.77,119.38,119.11
126,117.95,119.43,118.99
127,116.78,118.16,117.91
128,115.92,116.86,116.61
129,115.85,116.51,116.02
130,115.8,116.33,116.15
131,116.65,117.2,115.82
132,116.45,117.11,116.73
133,117.52,118.02,116.76
134,116.52,117.8,117.26
135,115.59,116.52,116.52
136,116.35,116.51,116.29
137,116.8,117.4,117.06
138,116.74,117.5,116.95
139,115.8,117.38,116.64
140,116.47,116.5,115.97
141,115.38,116.73,115.82
142,115.04,116.2,115.19
143,113.84,115.92,115.19
144,113.29,115.0,113.3
145,112.31,114.7,113.95
146,110.86,112.43,112.12
147,109.26,111.19,111.03
148,109.5,110.36,109.95
149,110.0,110.03,109.11
150,109.17,110.09,109.9
151,110.36,110.94,109.49
152,111.6,112.2,110.52
153,110.78,112.03,111.46
154,111.43,112.46,111.57
155,111.47,111.87,111.79
156,111.36,111.51,111.23
157,111.95,112.42,111.8
158,110.12,111.99,111.73
159,109.72,110.54,110.06
160,109.81,110.35,109.95
161,106.7,110.23,109.99
162,106.57,107.68,107.11
163,107.71,107.81,105.71
164,107.12,108.87,108.43
165,111.09,111.09,107.79
166,109.88,111.32,110.88
167,110.31,111.72,111.06
168,110.08,110.51,110.41
169,108.53,110.25,108.84
170,110.98,111.46,109.83
171,111.4,112.35,111.59
172,113.46,113.77,111.49
173,113.65,114.23,113.54
174,113.87,115.21,113.72
175,115.39,115.86,114.48
176,114.31,115.7,115.59
177,117.95,118.36,118.25
178,117.1,117.74,117.65
179,116.81,116.91,116.6
180,116.86,117.38,117.06
181,117.25,117.76,117.12
182,118.18,118.21,117.47
183,117.33,117.84,117.55
184,117.88,118.17,117.63
185,116.79,117.44,116.98
186,117.35,117.98,117.34
187,117.7,118.69,116.3
188,115.02,116.75,116.05
189,114.31,114.56,114.06
190,113.7,114.34,113.89
191,113.4,113.66,113.05
192,113.06,114.31,113.0
193,112.71,113.05,112.52
194,112.46,113.37,113.05
195,113.16,113.8,112.18
196,113.69,114.64,113.95
197,113.0,113.18,113.09
198,111.64,113.39,112.88
199,114.42,114.79,112.71
200,114.35,114.94,114.62
201,113.85,113.99,113.55
202,113.05,114.12,113.57
203,115.19,116.18,113.58
204,115.12,116.13,114.92
205,113.86,115.73,115.57
206,108.73,113.03,111.77
207,107.51,108.79,107.95
208,102.65,105.72,105.44
209,104.64,105.72,103.13
210,107.25,107.27,105.52
211,107.83,108.76,108.36
212,107.9,108.3,107.7
213,107.7,108.0,107.73
214,106.14,106.8,106.73
215,105.66,106.57,106.1
216,105.8,106.5,106.0
217,106.62,107.44,106.82
